subject,frame,acc_x,acc_y,acc_z,activity
S2,379,1.026653871064832,1.641889574663014,-1.0273824482556835,0
S2,380,-0.465904009379221,-0.9638628392003096,-0.26309605694490396,0
S2,381,0.5142293935398089,-0.002643139553149572,-0.3996451363372942,0
S2,382,-0.8540204708980506,-0.9897153462480262,-1.9996973099223652,0
S2,383,-0.49136230346935383,-0.7908598460021927,-0.44589688993477555,0
S2,384,-0.1948929326074674,0.05848016582324433,-2.0238930385647187,0
S2,385,-0.2760074863642161,0.33976866478045387,-2.399075825722307,0
S2,386,0.5074202685656467,-1.0236170765001267,-1.0177896345977486,0
S2,387,-0.9586619549043421,0.9197498275678315,-0.8016910424401005,0
S2,388,0.7692625078838354,-0.7397007713494668,0.8073479948297263,0
S2,389,0.7678708450119273,0.7708868220546219,-0.4011153266976459,0
S2,390,-0.1729014249221492,-0.03765551295749003,0.6065849777916402,0
S2,391,-0.9404892082318055,0.7288050692011601,1.7038794790890877,0
S2,392,-1.8883592439370553,0.4571272444645672,0.11465309454140415,0
S2,393,-0.05005184964182324,-0.22554002115814847,0.42652972925884314,0
S2,394,-0.5686492161141498,0.38600672814042136,-0.8601016332744804,0
S2,395,0.08133092881946997,-1.0706970895250822,0.9563863760713136,0
S2,396,-0.8378361551896504,-1.0369169771533329,0.040165236407121094,0
S2,397,0.0021163449483808045,-0.28179581540983945,0.04841095149658307,0
S2,398,-0.048847129572523115,1.1009644231276494,-1.38442016057856,0
S2,399,0.00892748380132633,-0.5947480677046133,-1.1541351210789945,0
